   Compiling ring v0.17.14
   Compiling link-cplusplus v1.0.12
   Compiling sqlite3-src v0.5.1
   Compiling tree-sitter-cpp v0.23.4
   Compiling tree-sitter-typescript v0.23.2
   Compiling tree-sitter-html v0.23.2
   Compiling tree-sitter-rust v0.24.0
   Compiling tree-sitter-go v0.25.0
   Compiling tree-sitter-swift v0.7.1
   Compiling tree-sitter-javascript v0.25.0
   Compiling tree-sitter-bash v0.25.1
   Compiling tree-sitter-python v0.25.0
   Compiling cxx v1.0.194
   Compiling tree-sitter-css v0.25.0
   Compiling tree-sitter-json v0.24.8
   Compiling tree-sitter-c v0.24.1
   Compiling rustls v0.21.12
   Compiling sqlite3-sys v0.15.2
   Compiling sqlite v0.32.0
   Compiling tree-sitter v0.25.10
   Compiling rustls-webpki v0.101.7
   Compiling sct v0.7.1
   Compiling usearch v2.24.0
   Compiling minreq v2.14.1
   Compiling cozo v0.7.6
test comprehensive_cluster_tests::tests::test_cluster_86_n200_two_cliques_reversed_unique ... ok
test comprehensive_cluster_tests::tests::test_cluster_84_n200_two_cliques_ordered_unique ... ok
test comprehensive_cluster_tests::tests::test_cluster_85_n200_two_cliques_ordered_with_duplicates ... ok
test comprehensive_cluster_tests::tests::test_cluster_87_n200_two_cliques_reversed_with_duplicates ... ok
test comprehensive_cluster_tests::tests::test_cluster_8_n10_chain_ordered_unique ... ok
test comprehensive_cluster_tests::tests::test_cluster_89_n200_bipartite_ordered_with_duplicates ... ok
test comprehensive_cluster_tests::tests::test_cluster_88_n200_bipartite_ordered_unique ... ok
test comprehensive_cluster_tests::tests::test_cluster_90_n200_bipartite_reversed_unique ... ok
test comprehensive_cluster_tests::tests::test_cluster_92_n200_disconnected_pairs_ordered_unique ... ok
test comprehensive_cluster_tests::tests::test_cluster_93_n200_disconnected_pairs_ordered_with_duplicates ... ok
test comprehensive_cluster_tests::tests::test_cluster_94_n200_disconnected_pairs_reversed_unique ... ok
test comprehensive_cluster_tests::tests::test_cluster_96_n1000_empty_ordered_unique ... ok
test comprehensive_cluster_tests::tests::test_cluster_95_n200_disconnected_pairs_reversed_with_duplicates ... ok
test comprehensive_cluster_tests::tests::test_cluster_97_n1000_empty_ordered_with_duplicates ... ok
test comprehensive_cluster_tests::tests::test_cluster_98_n1000_empty_reversed_unique ... ok
test comprehensive_cluster_tests::tests::test_cluster_99_n1000_empty_reversed_with_duplicates ... ok
test comprehensive_cluster_tests::tests::test_cluster_9_n10_chain_ordered_with_duplicates ... ok
test comprehensive_search_tests::tests::test_search_100_tech_mixed_visible_prefix_limit5 ... ok
test comprehensive_search_tests::tests::test_search_0_simple_all_visible_exact_limit1 ... ok
test comprehensive_search_tests::tests::test_search_101_tech_mixed_visible_prefix_limit50 ... ok
test comprehensive_search_tests::tests::test_search_102_tech_mixed_visible_contains_limit1 ... ok
test comprehensive_search_tests::tests::test_search_103_tech_mixed_visible_contains_limit5 ... ok
test comprehensive_search_tests::tests::test_search_104_tech_mixed_visible_contains_limit50 ... ok
test comprehensive_search_tests::tests::test_search_105_tech_mixed_visible_subsequence_limit1 ... ok
test comprehensive_search_tests::tests::test_search_106_tech_mixed_visible_subsequence_limit5 ... ok
test comprehensive_search_tests::tests::test_search_107_tech_mixed_visible_subsequence_limit50 ... ok
test comprehensive_search_tests::tests::test_search_108_tech_mixed_visible_typo1_limit1 ... ok
test comprehensive_search_tests::tests::test_search_10_simple_all_visible_subsequence_limit5 ... ok
test comprehensive_cluster_tests::tests::test_cluster_91_n200_bipartite_reversed_with_duplicates ... ok
test comprehensive_search_tests::tests::test_search_109_tech_mixed_visible_typo1_limit5 ... ok
test comprehensive_search_tests::tests::test_search_110_tech_mixed_visible_typo1_limit50 ... ok
test comprehensive_search_tests::tests::test_search_111_tech_mixed_visible_typo2_limit1 ... ok
test comprehensive_search_tests::tests::test_search_114_tech_mixed_visible_empty_limit1 ... ok
test comprehensive_search_tests::tests::test_search_115_tech_mixed_visible_empty_limit5 ... ok
test comprehensive_search_tests::tests::test_search_112_tech_mixed_visible_typo2_limit5 ... ok
test comprehensive_search_tests::tests::test_search_116_tech_mixed_visible_empty_limit50 ... ok
test comprehensive_search_tests::tests::test_search_113_tech_mixed_visible_typo2_limit50 ... ok
test comprehensive_search_tests::tests::test_search_117_tech_mixed_visible_miss_limit1 ... ok
test comprehensive_search_tests::tests::test_search_11_simple_all_visible_subsequence_limit50 ... ok
test comprehensive_search_tests::tests::test_search_118_tech_mixed_visible_miss_limit5 ... ok
test comprehensive_search_tests::tests::test_search_119_tech_mixed_visible_miss_limit50 ... ok
test comprehensive_search_tests::tests::test_search_120_tech_none_visible_exact_limit1 ... ok
test comprehensive_search_tests::tests::test_search_123_tech_none_visible_prefix_limit1 ... ok
test comprehensive_search_tests::tests::test_search_124_tech_none_visible_prefix_limit5 ... ok
test comprehensive_search_tests::tests::test_search_121_tech_none_visible_exact_limit5 ... ok
test comprehensive_search_tests::tests::test_search_125_tech_none_visible_prefix_limit50 ... ok
test comprehensive_search_tests::tests::test_search_127_tech_none_visible_contains_limit5 ... ok
test comprehensive_search_tests::tests::test_search_126_tech_none_visible_contains_limit1 ... ok
test comprehensive_search_tests::tests::test_search_128_tech_none_visible_contains_limit50 ... ok
test comprehensive_search_tests::tests::test_search_12_simple_all_visible_typo1_limit1 ... ok
test comprehensive_search_tests::tests::test_search_129_tech_none_visible_subsequence_limit1 ... ok
test comprehensive_search_tests::tests::test_search_122_tech_none_visible_exact_limit50 ... ok
test comprehensive_search_tests::tests::test_search_130_tech_none_visible_subsequence_limit5 ... ok
test comprehensive_search_tests::tests::test_search_131_tech_none_visible_subsequence_limit50 ... ok
test comprehensive_cluster_tests::tests::test_cluster_101_n1000_complete_ordered_with_duplicates ... ok
test comprehensive_search_tests::tests::test_search_132_tech_none_visible_typo1_limit1 ... ok
test comprehensive_search_tests::tests::test_search_133_tech_none_visible_typo1_limit5 ... ok
test comprehensive_search_tests::tests::test_search_135_tech_none_visible_typo2_limit1 ... ok
test comprehensive_cluster_tests::tests::test_cluster_103_n1000_complete_reversed_with_duplicates ... ok
test comprehensive_search_tests::tests::test_search_138_tech_none_visible_empty_limit1 ... ok
test comprehensive_search_tests::tests::test_search_139_tech_none_visible_empty_limit5 ... ok
test comprehensive_search_tests::tests::test_search_13_simple_all_visible_typo1_limit5 ... ok
test comprehensive_search_tests::tests::test_search_136_tech_none_visible_typo2_limit5 ... ok
test comprehensive_search_tests::tests::test_search_134_tech_none_visible_typo1_limit50 ... ok
test comprehensive_search_tests::tests::test_search_140_tech_none_visible_empty_limit50 ... ok
test comprehensive_search_tests::tests::test_search_144_similar_all_visible_exact_limit1 ... ok
test comprehensive_search_tests::tests::test_search_145_similar_all_visible_exact_limit5 ... ok
test comprehensive_search_tests::tests::test_search_137_tech_none_visible_typo2_limit50 ... ok
test comprehensive_search_tests::tests::test_search_146_similar_all_visible_exact_limit50 ... ok
test comprehensive_search_tests::tests::test_search_147_similar_all_visible_prefix_limit1 ... ok
test comprehensive_search_tests::tests::test_search_148_similar_all_visible_prefix_limit5 ... ok
test comprehensive_search_tests::tests::test_search_149_similar_all_visible_prefix_limit50 ... ok
test comprehensive_search_tests::tests::test_search_150_similar_all_visible_contains_limit1 ... ok
test comprehensive_search_tests::tests::test_search_151_similar_all_visible_contains_limit5 ... ok
test comprehensive_search_tests::tests::test_search_152_similar_all_visible_contains_limit50 ... ok
test comprehensive_search_tests::tests::test_search_153_similar_all_visible_subsequence_limit1 ... ok
test comprehensive_search_tests::tests::test_search_154_similar_all_visible_subsequence_limit5 ... ok
test comprehensive_search_tests::tests::test_search_155_similar_all_visible_subsequence_limit50 ... ok
test comprehensive_search_tests::tests::test_search_14_simple_all_visible_typo1_limit50 ... ok
test comprehensive_search_tests::tests::test_search_143_tech_none_visible_miss_limit50 ... ok
test comprehensive_search_tests::tests::test_search_156_similar_all_visible_typo1_limit1 ... ok
test comprehensive_search_tests::tests::test_search_157_similar_all_visible_typo1_limit5 ... ok
test comprehensive_search_tests::tests::test_search_158_similar_all_visible_typo1_limit50 ... ok
test comprehensive_search_tests::tests::test_search_160_similar_all_visible_typo2_limit5 ... ok
test comprehensive_search_tests::tests::test_search_141_tech_none_visible_miss_limit1 ... ok
test comprehensive_search_tests::tests::test_search_159_similar_all_visible_typo2_limit1 ... ok
test comprehensive_search_tests::tests::test_search_162_similar_all_visible_empty_limit1 ... ok
test comprehensive_search_tests::tests::test_search_15_simple_all_visible_typo2_limit1 ... ok
test comprehensive_search_tests::tests::test_search_161_similar_all_visible_typo2_limit50 ... ok
test comprehensive_search_tests::tests::test_search_142_tech_none_visible_miss_limit5 ... ok
test comprehensive_search_tests::tests::test_search_163_similar_all_visible_empty_limit5 ... ok
test comprehensive_search_tests::tests::test_search_164_similar_all_visible_empty_limit50 ... ok
test comprehensive_search_tests::tests::test_search_169_similar_mixed_visible_exact_limit5 ... ok
test comprehensive_search_tests::tests::test_search_168_similar_mixed_visible_exact_limit1 ... ok
test comprehensive_search_tests::tests::test_search_170_similar_mixed_visible_exact_limit50 ... ok
test comprehensive_search_tests::tests::test_search_16_simple_all_visible_typo2_limit5 ... ok
test comprehensive_search_tests::tests::test_search_171_similar_mixed_visible_prefix_limit1 ... ok
test comprehensive_search_tests::tests::test_search_172_similar_mixed_visible_prefix_limit5 ... ok
test comprehensive_search_tests::tests::test_search_174_similar_mixed_visible_contains_limit1 ... ok
test comprehensive_search_tests::tests::test_search_175_similar_mixed_visible_contains_limit5 ... ok
test comprehensive_search_tests::tests::test_search_173_similar_mixed_visible_prefix_limit50 ... ok
test comprehensive_search_tests::tests::test_search_176_similar_mixed_visible_contains_limit50 ... ok
test comprehensive_search_tests::tests::test_search_178_similar_mixed_visible_subsequence_limit5 ... ok
test comprehensive_search_tests::tests::test_search_177_similar_mixed_visible_subsequence_limit1 ... ok
test comprehensive_search_tests::tests::test_search_179_similar_mixed_visible_subsequence_limit50 ... ok
test comprehensive_search_tests::tests::test_search_180_similar_mixed_visible_typo1_limit1 ... ok
test comprehensive_search_tests::tests::test_search_181_similar_mixed_visible_typo1_limit5 ... ok
test comprehensive_search_tests::tests::test_search_182_similar_mixed_visible_typo1_limit50 ... ok
test comprehensive_search_tests::tests::test_search_166_similar_all_visible_miss_limit5 ... ok
test comprehensive_search_tests::tests::test_search_184_similar_mixed_visible_typo2_limit5 ... ok
test comprehensive_search_tests::tests::test_search_17_simple_all_visible_typo2_limit50 ... ok
test comprehensive_search_tests::tests::test_search_186_similar_mixed_visible_empty_limit1 ... ok
test comprehensive_search_tests::tests::test_search_165_similar_all_visible_miss_limit1 ... ok
test comprehensive_search_tests::tests::test_search_183_similar_mixed_visible_typo2_limit1 ... ok
test comprehensive_search_tests::tests::test_search_187_similar_mixed_visible_empty_limit5 ... ok
test comprehensive_search_tests::tests::test_search_188_similar_mixed_visible_empty_limit50 ... ok
test comprehensive_search_tests::tests::test_search_185_similar_mixed_visible_typo2_limit50 ... ok
test comprehensive_search_tests::tests::test_search_18_simple_all_visible_empty_limit1 ... ok
test comprehensive_search_tests::tests::test_search_167_similar_all_visible_miss_limit50 ... ok
test comprehensive_search_tests::tests::test_search_192_similar_none_visible_exact_limit1 ... ok
test comprehensive_search_tests::tests::test_search_193_similar_none_visible_exact_limit5 ... ok
test comprehensive_search_tests::tests::test_search_194_similar_none_visible_exact_limit50 ... ok
test comprehensive_search_tests::tests::test_search_195_similar_none_visible_prefix_limit1 ... ok
test comprehensive_search_tests::tests::test_search_196_similar_none_visible_prefix_limit5 ... ok
test comprehensive_search_tests::tests::test_search_197_similar_none_visible_prefix_limit50 ... ok
test comprehensive_search_tests::tests::test_search_198_similar_none_visible_contains_limit1 ... ok
test comprehensive_search_tests::tests::test_search_199_similar_none_visible_contains_limit5 ... ok
test comprehensive_search_tests::tests::test_search_19_simple_all_visible_empty_limit5 ... ok
test comprehensive_search_tests::tests::test_search_200_similar_none_visible_contains_limit50 ... ok
test comprehensive_search_tests::tests::test_search_201_similar_none_visible_subsequence_limit1 ... ok
test comprehensive_search_tests::tests::test_search_1_simple_all_visible_exact_limit5 ... ok
test comprehensive_search_tests::tests::test_search_203_similar_none_visible_subsequence_limit50 ... ok
test comprehensive_search_tests::tests::test_search_202_similar_none_visible_subsequence_limit5 ... ok
test comprehensive_search_tests::tests::test_search_204_similar_none_visible_typo1_limit1 ... ok
test comprehensive_search_tests::tests::test_search_205_similar_none_visible_typo1_limit5 ... ok
test comprehensive_search_tests::tests::test_search_206_similar_none_visible_typo1_limit50 ... ok
test comprehensive_search_tests::tests::test_search_207_similar_none_visible_typo2_limit1 ... ok
test comprehensive_search_tests::tests::test_search_208_similar_none_visible_typo2_limit5 ... ok
test comprehensive_search_tests::tests::test_search_209_similar_none_visible_typo2_limit50 ... ok
test comprehensive_search_tests::tests::test_search_20_simple_all_visible_empty_limit50 ... ok
test comprehensive_search_tests::tests::test_search_210_similar_none_visible_empty_limit1 ... ok
test comprehensive_search_tests::tests::test_search_211_similar_none_visible_empty_limit5 ... ok
test comprehensive_search_tests::tests::test_search_189_similar_mixed_visible_miss_limit1 ... ok
test comprehensive_search_tests::tests::test_search_212_similar_none_visible_empty_limit50 ... ok
test comprehensive_search_tests::tests::test_search_191_similar_mixed_visible_miss_limit50 ... ok
test comprehensive_search_tests::tests::test_search_190_similar_mixed_visible_miss_limit5 ... ok
test comprehensive_cluster_tests::tests::test_cluster_120_n1000_bipartite_ordered_unique ... ok
test comprehensive_search_tests::tests::test_search_216_mixed_case_all_visible_exact_limit1 ... ok
test comprehensive_search_tests::tests::test_search_214_similar_none_visible_miss_limit5 ... ok
test comprehensive_search_tests::tests::test_search_213_similar_none_visible_miss_limit1 ... ok
test comprehensive_search_tests::tests::test_search_220_mixed_case_all_visible_prefix_limit5 ... ok
test comprehensive_search_tests::tests::test_search_221_mixed_case_all_visible_prefix_limit50 ... ok
test comprehensive_search_tests::tests::test_search_219_mixed_case_all_visible_prefix_limit1 ... ok
test comprehensive_search_tests::tests::test_search_222_mixed_case_all_visible_contains_limit1 ... ok
test comprehensive_search_tests::tests::test_search_217_mixed_case_all_visible_exact_limit5 ... ok
test comprehensive_search_tests::tests::test_search_223_mixed_case_all_visible_contains_limit5 ... ok
test comprehensive_search_tests::tests::test_search_224_mixed_case_all_visible_contains_limit50 ... ok
test comprehensive_search_tests::tests::test_search_215_similar_none_visible_miss_limit50 ... ok
test comprehensive_search_tests::tests::test_search_226_mixed_case_all_visible_subsequence_limit5 ... ok
test comprehensive_search_tests::tests::test_search_225_mixed_case_all_visible_subsequence_limit1 ... ok
test comprehensive_search_tests::tests::test_search_227_mixed_case_all_visible_subsequence_limit50 ... ok
test comprehensive_search_tests::tests::test_search_218_mixed_case_all_visible_exact_limit50 ... ok
test comprehensive_search_tests::tests::test_search_228_mixed_case_all_visible_typo1_limit1 ... ok
test comprehensive_search_tests::tests::test_search_229_mixed_case_all_visible_typo1_limit5 ... ok
test comprehensive_search_tests::tests::test_search_232_mixed_case_all_visible_typo2_limit5 ... ok
test comprehensive_search_tests::tests::test_search_234_mixed_case_all_visible_empty_limit1 ... ok
test comprehensive_search_tests::tests::test_search_21_simple_all_visible_miss_limit1 ... ok
test comprehensive_search_tests::tests::test_search_235_mixed_case_all_visible_empty_limit5 ... ok
test comprehensive_search_tests::tests::test_search_230_mixed_case_all_visible_typo1_limit50 ... ok
